cluster_number,predicate,predicate_description,cluster_size,similarity_score
164,AuthenticationEvent, y is an authentication event,1,1.0000000000000002
165,Threshold, z is a threshold,1,1.0000000000000007
166,Evaluated, x evaluated y,1,0.9999999999999976
167,Exceeds, y exceeds z ,1,0.9999999999999993
168,Extracted, w is extracted,1,1.0000000000000007
169,AnalysisTool, x is an analysis tool,1,1.0000000000000024
170,PassedTo, w is passed to x,1,1.0
171,AnalysisWindow, y is an analysis window,1,0.9999999999999988
172,ComputesRatio, x computes the ratio of downloaded to uploaded data during y ,1,1.0000000000000009
173,NetworkTraffic, y is network traffic,1,0.9999999999999988
174,Routable, y is routable,1,1.0000000000000007
175,ContentScanningEngine, y is a content scanning engine,1,0.9999999999999993
176,CanParseAndInspect, y can parse and inspect x ,1,1.0
177,UsableForAuthenticityCheck, y can be used for authenticity check,1,1.0000000000000004
178,EventSource, x is an event source,1,0.9999999999999997
179,AuthenticationEventLogsAvailable, authentication event logs are available from x ,1,0.9999999999999998
180,Policy, w is a policy,1,1.0000000000000002
181,Signature, w is a signature,1,0.9999999999999998
182,Element, x is an element,1,1.0000000000000009
183,DefinesRemovalOf, w defines removal of x ,1,1.0000000000000013
184,CredentialRelatedMemoryDump, x is a credential-related memory dump,1,1.0000000000000002
185,Accessible, x is accessible,1,0.9999999999999998
186,PacketInspection, x is packet inspection,1,1.0000000000000009
187,MonitorsTrafficFlows, x monitors traffic flows,1,1.0
188,Subdomain, w is a subdomain,1,1.0
189,ActivelyResolving, x is actively resolving y ,1,1.0000000000000004
190,SessionManagementPolicy, y is a session management policy,1,1.0
191,RoutingPolicy, x is a routing policy,1,0.9999999999999996
192,Traffic, y is traffic,1,0.999999999999998
193,SecurePath, z is a secure path,1,1.0
194,DirectsThrough, x directs y through z ,1,1.0000000000000007
195,SecurityModule, x is a security module,1,0.9999999999999993
196,CryptographicVerification, y is a cryptographic verification,1,1.0000000000000009
197,Performs, x performs y ,1,0.9999999999999997
198,DurationMeasurable, the duration of x is measurable,1,0.9999999999999998
199,Credential, y is a credential,1,0.9999999999999984
200,AccessControlSystem, z is an access control system,1,1.0000000000000009
201,Possesses, x possesses y ,1,0.9999999999999992
202,RecognizedBy, y is recognized by z ,1,1.0000000000000029
203,IssuedFor, x is issued for y ,1,1.0000000000000013
204,SupportsLogicFor, x supports logic for w ,1,0.9999999999999996
205,Clustering, w is clustering a communication community,1,0.9999999999999996
206,Scan, z is a scan,1,0.9999999999999998
207,Proceeds, z proceeds,1,0.9999999999999994
208,RuleEngine, y is a rule engine,1,1.0000000000000004
209,LoadedInto, x is loaded into y ,1,1.0000000000000018
210,FormAllowsInspection, z allows inspection,1,1.0000000000000002
211,HistoricalData, z is historical data,1,0.9999999999999997
212,CanCreateFrom, x can create y from z ,1,1.0000000000000002
213,WebSystem, x is a web system,1,0.9999999999999997
214,Active, y is active,1,0.999999999999999
215,CanonicalFormatOrSchema, x is a canonical format or schema,1,0.9999999999999984
216,Defined, x is defined,1,0.9999999999999996
217,Allows, x allows y,1,1.0
218,SpecifiesReconstruction, x specifies how z is reconstructed,1,1.0000000000000004
219,Kernel, x is a kernel,1,0.9999999999999989
220,NativeFeature, y is a native feature,1,0.9999999999999984
221,Implements, x implements y ,1,1.0000000000000007
222,ProvidesProcessIsolation, y provides process isolation ,1,0.9999999999999991
223,IPToGeolocationResolutionEnabled, IP-to-geolocation resolution is enabled in x ,1,0.9999999999999984
224,List, x is a list,1,1.0
225,CriticalSystemFile, y is a critical system file,1,0.9999999999999994
226,NetworkActivity, y is a network activity,1,0.9999999999999993
227,SystemActivity, y is a system activity,1,1.0
228,ObservedFrom, x is observed from y ,1,1.0000000000000007
229,CapturedFrom, x is captured from y ,1,1.0000000000000004
230,Application, x is an application,1,0.9999999999999969
231,ExecutionContext, y is an execution context,1,0.999999999999999
232,Tracks, x tracks y ,1,0.9999999999999998
233,EnforcesSeparation, x enforces separation for y ,1,1.0000000000000013
234,FileSystemActivity, x is related to file system activity,1,1.0000000000000002
235,LoggingEnabled, logging of x is enabled,1,0.9999999999999996
236,MonitoringEnabled, monitoring of x is enabled,1,0.9999999999999984
237,ServiceBinaryFile, x is a service binary file,1,0.9999999999999996
238,ExistsOn, x exists on y,1,1.0000000000000004
239,Sandbox, y is a sandbox,1,1.0000000000000022
240,SystemObservability, x is a system observability mechanism,1,0.9999999999999996
241,RecordBehavior, x records behavior,1,0.9999999999999986
242,CryptographicHashFunction, x is a cryptographic hash function,1,1.0000000000000002
243,FunctionalitySupportedBy, x supports functionality y ,1,1.000000000000001
244,ReadsLeadingBytes, y reads the leading bytes of z ,1,0.9999999999999991
245,ComparesWithExpectedValue, y compares z with expected value w ,1,0.9999999999999998
246,MagicNumber, w is a magic number ,1,0.9999999999999992
247,Request, z is a request,1,1.0
248,Time, w is a time,1,0.9999999999999993
249,InitiatesRequest, x initiates request z,1,1.0000000000000009
250,RequestForAccessTo, request z is for access to y,1,1.0000000000000002
251,AtTime, request z occurs at w,1,0.9999999999999996
252,TypicalRPCOperation, y describes typical RPC operation(s),1,1.0000000000000013
253,Maintains, x maintains y,1,1.0000000000000004
254,FirewallService, x is a firewall service,1,1.0
255,Hardened, x is hardened,1,0.9999999999999993
256,ConfigurationChange, y is a configuration change,1,1.0000000000000007
257,Unauthorized, y is unauthorized,1,1.0000000000000009
258,Group, z is a group,1,0.9999999999999964
259,SpecifiesAccess, y specifies access for z,1,0.9999999999999984
260,Protocol, y is a protocol,1,1.0000000000000004
261,Recognizes, x recognizes y ,1,0.9999999999999998
262,ForensicTool, x is a forensic tool,1,0.9999999999999988
263,AnalyzesMemory, x is able to analyze memory,1,1.0000000000000004
264,AnalyzesDisk, x is able to analyze disk contents,1,0.9999999999999993
265,JobMonitoring, x is job monitoring,1,1.0
266,ConfiguredToAllowAccessToExternalReputationServices, y is configured to allow access to external reputation services,1,0.9999999999999976
267,FileFormatSpecification, y is a file format specification,1,0.9999999999999999
268,FilteringDevice, x is a filtering device,1,0.9999999999999982
269,Inbound, y is inbound,1,0.9999999999999994
270,CanObserveSourceIP, x can observe the source IP of y ,1,1.0000000000000004
271,Administrator, x is an administrator,1,0.999999999999999
272,Defines, x defines y ,1,1.0000000000000004
273,Deploys, x deploys y ,1,1.0
274,DeterminesDenial, y determines z is denied,1,0.9999999999999998
275,DeniedExecution, z is denied execution,1,1.0
276,ReputationSource, y is a reputation source,1,0.9999999999999984
277,CanLookup, y can look up x ,1,1.0000000000000013
278,AllowList, x is an allow list,1,1.0000000000000004
279,DenyList, x is a deny list,1,0.9999999999999991
280,ConfiguredFor, x is configured for y OR x is configured for z,1,0.9999999999999991
281,IndirectBranchInstruction, x is an indirect branch instruction,1,0.9999999999999997
282,ExecutionTraceAvailable, execution trace of x is available,1,1.0
283,LogAnalysisTool, x is a log analysis tool,1,1.0000000000000009
284,DetectsChanges, x detects changes,1,1.0
285,InfrastructureComponent, x is an infrastructure component,1,1.0000000000000002
286,SupportsBroadcastIsolation, x supports broadcast isolation features,1,0.9999999999999998
287,DetectedAsHarmful, x is detected as potentially harmful,1,1.0000000000000002
288,DetectedAsPolicyViolating, x is detected as policy-violating,1,0.9999999999999996
289,TypicalResourceAccessActivity, y describes typical resource access activity for x ,1,0.9999999999999996
290,EncryptionMechanism, y is an encryption mechanism,1,0.9999999999999987
291,Key, y is a key,1,0.999999999999999
292,Initialized, x has y initialized,1,0.9999999999999977
293,Captures, x captures y,1,0.9999999999999989
294,Receives, x receives y,1,1.0000000000000018
295,MessageIntegrityEnabled, x has message integrity mechanisms enabled,1,1.0000000000000018
